ID;SETOR_ID;ORGAO;SETOR;LOTACAO;MUNICIPIO_LOTACAO;SITUACAO;HIERARQUIA_SETOR
120;120;Secretaria da Fazenda;013.ASPLA;Assessoria de Planejamento;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.ASPLA
121;121;Secretaria da Fazenda;013.ASPOT;Assessoria de Política Tributária;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.ASPOT
122;122;Secretaria da Fazenda;013.ASMED;Assessoria de Social Media e Design;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.CHECOM/013.ASMED
123;123;Secretaria da Fazenda;013.ASCOM;Assessoria Econômica;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.ASCOM
124;124;Secretaria da Fazenda;013.ASJUR;Assessoria Jurídica;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SUASJUR/013.ASJUR
125;125;Secretaria da Fazenda;013.CEFIS;Central de Execuções Fiscais;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.CEFIS
126;126;Secretaria da Fazenda;013.CEFIS2;Central de Execuções Fiscais - Gurupi;GURUPI;ATIVO;SEFAZ/013.GABSEC/013.CEFIS2
127;127;Secretaria da Fazenda;013.CHASCOM;Chefia da Assessoria de Comunicação;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.CHASCOM
128;128;Secretaria da Fazenda;013.CATF;Chefia da Assessoria Técnica Fazendária;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.CATF
129;129;Secretaria da Fazenda;013.CHECOM;Chefia de Assessoria de Comunicação;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.CHECOM
130;130;Secretaria da Fazenda;013.CAGEF;Chefia de Assessoria de Gestão dos Fundos;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.CAGEF
131;131;Secretaria da Fazenda;013.CRADALV;Coordenadoria Regional de Administração - Alvorada;ALVORADA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFALV/013.CRADALV
132;132;Secretaria da Fazenda;013.CRADARA;Coordenadoria Regional de Administração - Araguaína;ARAGUAINA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFARA/013.CRADARA
133;133;Secretaria da Fazenda;013.CRADAGI;Coordenadoria Regional de Administração - Araguatins;ARAGUATINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFAGI/013.CRADAGI
134;134;Secretaria da Fazenda;013.CRADCOL;Coordenadoria Regional de Administração - Colinas;COLINAS DO TOCANTINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFCOL/013.CRADCOL
135;135;Secretaria da Fazenda;013.CRADGUR;Coordenadoria Regional de Administração - Gurupi;GURUPI;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFGUR/013.CRADGUR
136;136;Secretaria da Fazenda;013.CRAD;Coordenadoria Regional de Administração - Miracema;MIRACEMA DO TOCANTINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFMIT/013.CRADMIT
137;137;Secretaria da Fazenda;013.CRAD;Coordenadoria Regional de Administração - Palmas;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.CRAD
138;138;Secretaria da Fazenda;013.CRADPTO;Coordenadoria Regional de Administração - Paraiso;PARAISO DO TOCANTINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFPTO/013.CRADPTO
139;139;Secretaria da Fazenda;013.CRAD;Coordenadoria Regional de Administração - Pedro Afonso;PEDRO AFONSO;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFPEF/013.CRADPEF
140;140;Secretaria da Fazenda;013.CRADPNA;Coordenadoria Regional de Administração - Porto Nacional;PORTO NACIONAL;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFPNA/013.CRADPNA
141;141;Secretaria da Fazenda;013.CRADTAG;Coordenadoria Regional de Administração - Taguatinga;TAGUATINGA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFTAG/013.CRADTAG
142;142;Secretaria da Fazenda;013.CRADTOC;Coordenadoria Regional de Administração - Tocantinópolis;TOCANTINOPOLIS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFTOC/013.CRADTOC
143;143;Secretaria da Fazenda;013.CRAALV;Coordenadoria Regional de Arrecadação - Alvorada;ALVORADA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFALV/013.CRAALV
144;144;Secretaria da Fazenda;013.CRAARA;Coordenadoria Regional de Arrecadação - Araguaína;ARAGUAINA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFARA/013.CRAARA
145;145;Secretaria da Fazenda;013.CRAAGI;Coordenadoria Regional de Arrecadação - Araguatins;ARAGUATINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFAGI/013.CRAAGI
146;146;Secretaria da Fazenda;013.CRACOL;Coordenadoria Regional de Arrecadação - Colinas;COLINAS DO TOCANTINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFCOL/013.CRACOL
147;147;Secretaria da Fazenda;013.CRAGUR;Coordenadoria Regional de Arrecadação - Gurupi;GURUPI;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFGUR/013.CRAGUR
148;148;Secretaria da Fazenda;013.CRAMIT;Coordenadoria Regional de Arrecadação - Miracema;MIRACEMA DO TOCANTINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFMIT/013.CRAMIT
149;149;Secretaria da Fazenda;013.CRA;Coordenadoria Regional de Arrecadação - Palmas;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.CRA
150;150;Secretaria da Fazenda;013.CRAPTO;Coordenadoria Regional de Arrecadação - Paraiso;PARAISO DO TOCANTINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFPTO/013.CRAPTO
151;151;Secretaria da Fazenda;013.CRAPEF;Coordenadoria Regional de Arrecadação - Pedro Afonso;PEDRO AFONSO;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFPEF/013.CRAPEF
152;152;Secretaria da Fazenda;013.CRAPON;Coordenadoria Regional de Arrecadação - Porto Nacional;PORTO NACIONAL;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFALV/013.CRAPON
153;153;Secretaria da Fazenda;013.CRATAG;Coordenadoria Regional de Arrecadação - Taguatinga;TAGUATINGA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFTAG/013.CRATAG
154;154;Secretaria da Fazenda;013.CRATOC;Coordenadoria Regional de Arrecadação - Tocantinópolis;TOCANTINOPOLIS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFTOC/013.CRATOC
155;155;Secretaria da Fazenda;013.CRFALV;Coordenadoria Regional de Fiscalização - Alvorada;ALVORADA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFALV/013.CRFALV
156;156;Secretaria da Fazenda;013.CRFARA;Coordenadoria Regional de Fiscalização - Araguaína;ARAGUAINA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFARA/013.CRFARA
157;157;Secretaria da Fazenda;013.CRFAGI;Coordenadoria Regional de Fiscalização - Araguatins;ARAGUATINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFAGI/013.CRFAGI
158;158;Secretaria da Fazenda;013.CRFCOL;Coordenadoria Regional de Fiscalização - Colinas;COLINAS DO TOCANTINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFCOL/013.CRFCOL
159;159;Secretaria da Fazenda;013.CRFGUR;Coordenadoria Regional de Fiscalização - Gurupi;GURUPI;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFALV/013.013.CRFGUR
160;160;Secretaria da Fazenda;013.CRFMIT;Coordenadoria Regional de Fiscalização - Miracema;MIRACEMA DO TOCANTINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFMIT/013.CRFMIT
161;161;Secretaria da Fazenda;013.CRF;Coordenadoria Regional de Fiscalização - Palmas;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.CRF
162;162;Secretaria da Fazenda;013.CRFPTO;Coordenadoria Regional de Fiscalização - Paraiso;PARAISO DO TOCANTINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFPTO/013.CRFPTO
163;163;Secretaria da Fazenda;013.CRFPEF;Coordenadoria Regional de Fiscalização - Pedro Afonso;PEDRO AFONSO;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFPEF/013.CRFPEF
164;164;Secretaria da Fazenda;013.CRFPNA;Coordenadoria Regional de Fiscalização - Porto Nacional;PORTO NACIONAL;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFPNA/013.CRFPNA
165;165;Secretaria da Fazenda;013.CRFTAG;Coordenadoria Regional de Fiscalização - Taguatinga;TAGUATINGA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFTAG/013.CRFTAG
166;166;Secretaria da Fazenda;013.CRFTOC;Coordenadoria Regional de Fiscalização - Tocantinópolis;TOCANTINOPOLIS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFTOC/013.CRFTOC
167;167;Secretaria da Fazenda;013.COFAZ;Corregedoria Fazendária;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.COFAZ
168;168;Secretaria da Fazenda;013.DRREAT;Delegacia Regional de Fiscalização - Alvorada;ALVORADA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRREAT
169;169;Secretaria da Fazenda;013.DRFARA;Delegacia Regional de Fiscalização - Araguaína;ARAGUAINA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFARA
170;170;Secretaria da Fazenda;013.DRFAGI;Delegacia Regional de Fiscalização - Araguatins;ARAGUATINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFAGI
171;171;Secretaria da Fazenda;013.DRRECT;Delegacia Regional de Fiscalização - Colinas do Tocantins;COLINAS DO TOCANTINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRRECT
172;172;Secretaria da Fazenda;013.DRREG;Delegacia Regional de Fiscalização - Gurupi;GURUPI;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRREG
173;173;Secretaria da Fazenda;013.DRFMIT;Delegacia Regional de Fiscalização - Miracema;MIRACEMA DO TOCANTINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFMIT
174;174;Secretaria da Fazenda;013.DRFPAL;Delegacia Regional de Fiscalização - Palmas;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRF
175;175;Secretaria da Fazenda;013.DRFPTO;Delegacia Regional de Fiscalização - Paraiso;PARAISO DO TOCANTINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFPTO
176;176;Secretaria da Fazenda;013.DRREPA;Delegacia Regional de Fiscalização - Pedro Afonso;PEDRO AFONSO;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRREPA
177;177;Secretaria da Fazenda;013.DRFPNA;Delegacia Regional de Fiscalização - Porto Nacional;PORTO NACIONAL;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFPNA
178;178;Secretaria da Fazenda;013.DRRET;Delegacia Regional de Fiscalização - Taguatinga;TAGUATINGA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRRET
179;179;Secretaria da Fazenda;013.DRRET2;Delegacia Regional de Fiscalização - Tocantinopolis;TOCANTINOPOLIS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRRET2
180;180;Secretaria da Fazenda;013.DICREFIS;Diretoria da Cobrança e Recup de Créditos Fiscais;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DICREFIS
181;181;Secretaria da Fazenda;013.DIEFAZ;Diretoria da Escola Fazendária;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SAF/013.DIEFAZ
182;182;Secretaria da Fazenda;013.DIREC;Diretoria da Receita;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC
183;183;Secretaria da Fazenda;013.DIANP;Diretoria de Acomp, Normas e Procedimentos;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOG/013.DIANP
184;184;Secretaria da Fazenda;013.DAJUC;Diretoria de Acompanhamento Judicial-Criminal;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUPEFE/013.DAJUC
185;185;Secretaria da Fazenda;013.DAF;Diretoria de Administração e Finanças;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SAF/013.DAF
186;186;Secretaria da Fazenda;013.DAMIJU;Diretoria de Aval e Mitig de Impa de Dema Judicial;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUTES/013.DAMIJU
187;187;Secretaria da Fazenda;013.DICOM;Diretoria de Compras;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOLI/013.DICOM
188;188;Secretaria da Fazenda;013.DICONTS;Diretoria de Contabilidade Setorial;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SAF/013.DICONTS
189;189;Secretaria da Fazenda;013.DICUS;Diretoria de Custos;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOG/013.DICUS
190;190;Secretaria da Fazenda;013.DIDEC;Diretoria de Demonstrações Contábeis;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOG/013.DIDEC
191;191;Secretaria da Fazenda;013.DIREXEFIN;Diretoria de Execução Financeira;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUTES/013.DIREXEFIN
192;192;Secretaria da Fazenda;013.DIGEP;Diretoria de Gestão de Pessoas;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SAF/013.DIGEP
193;193;Secretaria da Fazenda;013.DIGECE;Diretoria de Gestão do Caixa Estadual;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.DIGECE
194;194;Secretaria da Fazenda;013.DIGCON;Diretoria de Grandes Contribuintes;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIGCON
195;195;Secretaria da Fazenda;013.DINFIS;Diretoria de Informações Econômicas e Fiscais;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DINFIS
196;196;Secretaria da Fazenda;013.DINFRA;Diretoria de Infraestrutura;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SUTIF/013.DINFRA
197;197;Secretaria da Fazenda;013.DIN;Diretoria de Inovação;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SUTIF/013.DIN
198;198;Secretaria da Fazenda;013.DIF;Diretoria de Inteligência Fiscal;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUPEFE/013.DIF
199;199;Secretaria da Fazenda;013.DILIC;Diretoria de Licitação;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOLI/013.DILIC
200;200;Secretaria da Fazenda;013.DIRESF;Diretoria de Responsabilidade Fiscal;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOG/013.DIRESF
201;201;Secretaria da Fazenda;013.DICORP;Diretoria de Sistemas Corporativos;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SUTIF/013.DICORP
202;202;Secretaria da Fazenda;013.DITRIB;Diretoria de Tributação;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DITRIB
203;203;Secretaria da Fazenda;013.DIGET;Diretoria Geral de Gestão Tecnológica;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SUTIF/013.DIGET
204;204;Secretaria da Fazenda;013.GABSEC;Gabinete do Secretário;PALMAS;ATIVO;SEFAZ/013.GABSEC
205;205;Secretaria da Fazenda;013.GASEGT;Gabinete do Secretário Exec de Gestão Tributária;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT
206;206;Secretaria da Fazenda;013.GABSEXT;Gabinete do Secretario Executivo do Tesouro;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT
207;207;Secretaria da Fazenda;013.GEDIAT;Gerência da Dívida Ativa;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DICREFIS/013.GEDIAT
208;208;Secretaria da Fazenda;013.GESICAP;Gerência de Acomp  do SICAP Contábil;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOG/013.DIDEC/013.GESICAP
209;209;Secretaria da Fazenda;013.GEACONT;Gerência de Acomp Contábil das Unidades Setoriais;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOG/013.DIANP/013.GEACONT
210;210;Secretaria da Fazenda;013.GEASC;Gerência de Acomp do Sist Contábil Financeiro;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOG/013.DIDEC/013.GEASC
211;211;Secretaria da Fazenda;013.GEALOG;Gerência de Administração e Logística;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SAF/013.DIEFAZ/013.GEALOG
212;212;Secretaria da Fazenda;013.GEALMO;Gerência de Almoxarifado;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SAF/013.DAF/013.GEALMO
213;213;Secretaria da Fazenda;013.GEAPRO;Gerência de Análise Processual;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DITRIB/013.GEAPRO
214;214;Secretaria da Fazenda;013.GEAPO;Gerência de Apoio;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOLI/013.DILIC/013.GEAPO
215;215;Secretaria da Fazenda;013.GEAR;Gerência de Arrecadação;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DINFIS/013.GEAR
216;216;Secretaria da Fazenda;013.GEAUFIS;Gerência de Automação Fiscal;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DINFIS/013.GEAUFIS
217;217;Secretaria da Fazenda;013.GEBAD;Gerência de Banco de Dados;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SUTIF/013.DINFRA/013.GEBAD
218;218;Secretaria da Fazenda;013.GEBEFI;Gerência de Benefícios Fiscais;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DITRIB/013.GEBEFI
219;219;Secretaria da Fazenda;013.GECAD;Gerência de Cadastro;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DINFIS/013.GECAD
220;220;Secretaria da Fazenda;013.GERCOBR;Gerência de Cobrança;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DICREFIS/013.GERCOBR
221;221;Secretaria da Fazenda;013.GECOM;Gerência de Compras;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SAF/013.DAF/013.GECOM
222;222;Secretaria da Fazenda;013.GECAS;Gerência de Controle de Acesso ao Siafe;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOG/013.DICUS/013.GECAS
223;223;Secretaria da Fazenda;013.GEARPRO;Gerência de Controle e Acomp de Processos;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DICREFIS/013.GEARPRO
224;224;Secretaria da Fazenda;013.GECEC-TO;Gerência de Cotação Eletrônica - Compras-TO;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOLI/013.DICOM/013.GECEC-TO
225;225;Secretaria da Fazenda;013.GEDENT;Gerência de Débitos não Tributários;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DICREFIS/013.GEDENT
226;226;Secretaria da Fazenda;013.GEDEC;Gerência de Demonstrações Contábeis;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOG/013.DIDEC/013.GEDEC
227;227;Secretaria da Fazenda;013.GEFOR;Gerência de e-Fornecedores;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOLI/013.DICOM/013.GEFOR
228;228;Secretaria da Fazenda;013.GELDFIS;Gerência de Elaboração de Demons Fiscais;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOG/013.DIRESF/013.GELDFIS
229;229;Secretaria da Fazenda;013.GELED;Gerência de Elaboração de Editais;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOLI/013.DILIC/013.GELED
230;230;Secretaria da Fazenda;013.GEORF;Gerência de Execução Orçamentária e Financeira;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SAF/013.DAF/013.GEORF
231;231;Secretaria da Fazenda;013.GEFISTRA;Gerência de Fisc de Trânsito e Postos Fiscais;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.GEFISTRA
232;232;Secretaria da Fazenda;013.GEFISEST;Gerência de Fiscalização de Estabelecimentos;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.GEFISEST
233;233;Secretaria da Fazenda;013.GEIMC;Gerência de Implantação de Custos;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOG/013.DICUS/013.GEIMC
234;234;Secretaria da Fazenda;013.GIRC;Gerência de Implementação de Rotinas Contábeis;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOG/013.DIANP/013.GIRC
235;235;Secretaria da Fazenda;013.GEINFEC;Gerência de Informações Econômico-Fiscais;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DINFIS/013.GEINFEC
236;236;Secretaria da Fazenda;013.GEIPLE;Gerência de IPVA e Leilões;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.GEIPLE
237;237;Secretaria da Fazenda;013.GITCMD;Gerência de ITCMD;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.GITCMD
238;238;Secretaria da Fazenda;013.GEINFAZ;Gerência de Monitoramento e Insp Adm Fazendária;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.COFAZ/013.GEINFAZ
239;239;Secretaria da Fazenda;013.GENAC;Gerência de Normas para a apuração de Custos;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOG/013.DICUS/013.GENAC
240;240;Secretaria da Fazenda;013.GENOR;Gerência de Normatização;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DITRIB/013.GENOR
241;241;Secretaria da Fazenda;013.GENOCON;Gerência de Normatização Contábil;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOG/013.DIANP/013.GENOCON
242;242;Secretaria da Fazenda;013.GEPFI;Gerência de Planejamento Financeiro;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.DIGECE/013.GEPFI
243;243;Secretaria da Fazenda;013.GEPROC;Gerência de Processos e Procedimentos;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.COFAZ/013.GEPROC
244;244;Secretaria da Fazenda;013.GECAED;Gerência de Programação, Capacit e Educação;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SAF/013.DIEFAZ/013.GECAED
245;245;Secretaria da Fazenda;013.GERCOM;Gerência de Redes e Comunicação;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SUTIF/013.DINFRA/013.GERCOM
246;246;Secretaria da Fazenda;013.GESDI;Gerência de Segurança Digital;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SUTIF/013.DIGET/013.GESDI
247;247;Secretaria da Fazenda;013.GESDAT;Gerência de Servidores e Data Center;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SUTIF/013.DINFRA/013.GESDAT
248;248;Secretaria da Fazenda;013.GESFIN;Gerência de Sistemas Financeiros;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SUTIF/013.DICORP/013.GESFIN
249;249;Secretaria da Fazenda;013.GESITRI;Gerência de Sistemas Tributários;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SUTIF/013.DICORP/013.GESITRI
250;250;Secretaria da Fazenda;013.GESUT;Gerência de Substituição Tributária;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIGCON/013.GESUT
251;251;Secretaria da Fazenda;013.GESOP;Gerência de Suporte e Operações;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SUTIF/013.DIGET/013.GESOP
252;252;Secretaria da Fazenda;013.GETHO;Gerência de Testes e Homologação;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SUTIF/013.DICORP/013.GETHO
253;253;Secretaria da Fazenda;013.GETRANS;Gerência de Transporte;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SAF/013.DAF/013.GETRANS
254;254;Secretaria da Fazenda;013.GETEC;Gerência de Tribut de Energia e Comunicação;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIGCON/013.GETEC
255;255;Secretaria da Fazenda;013.GETC;Gerência de Tributação de Combustível;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIGCON/013.GETC
256;256;Secretaria da Fazenda;013.GETACE;Gerência de Tributação do Agron e Com Exterior;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIGCON/013.GETACE
257;257;Secretaria da Fazenda;013.GEGADM;Gerência Geral de Administração;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SAF/013.DAF/013.GEGADM
258;258;Secretaria da Fazenda;013.MCPPDS;Membro Com P Proc Disc Sindicâncias e Revisão;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.PCPPDS/013.MCPPDS
259;259;Secretaria da Fazenda;013.OUVFA;Ouvidoria Fazendária;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.OUVFA
